[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
> pythia-12b-full: 11 checkpoints | tasks=['Phon'] | probe=176

=== EleutherAI/pythia-12b@step0 (step=0) ===

Fetching 3 files:   0%|          | 0/3 [00:00<?, ?it/s][transformers] Error during conversion: ReadTimeout('The read operation timed out')

Loading weights:  58%|█████▊    | 255/436 [00:08<00:06, 29.12it/s]
Loading weights:  61%|██████    | 264/436 [00:08<00:05, 31.05it/s]
Loading weights:  61%|██████▏   | 268/436 [00:08<00:06, 27.96it/s]
Loading weights:  63%|██████▎   | 276/436 [00:08<00:05, 30.91it/s]
Loading weights:  64%|██████▍   | 280/436 [00:08<00:04, 31.54it/s]
Loading weights:  66%|██████▌   | 288/436 [00:09<00:05, 27.86it/s]
Loading weights:  68%|██████▊   | 296/436 [00:09<00:04, 33.01it/s]
Loading weights:  69%|██████▉   | 300/436 [00:09<00:04, 29.45it/s]
Loading weights:  70%|██████▉   | 304/436 [00:09<00:04, 26.53it/s]
Loading weights:  72%|███████▏  | 312/436 [00:09<00:04, 29.48it/s]
Loading weights:  72%|███████▏  | 316/436 [00:10<00:04, 29.80it/s]
Loading weights:  74%|███████▍  | 324/436 [00:10<00:04, 26.68it/s]
Loading weights:  76%|███████▌  | 332/436 [00:10<00:03, 32.44it/s]
Loading weights:  77%|███████▋  | 336/436 [00:10<00:03, 28.44it/s]
Loading weights:  78%|███████▊  | 340/436 [00:11<00:03, 25.50it/s]
Loading weights:  80%|███████▉  | 348/436 [00:11<00:03, 28.49it/s]
Loading weights:  81%|████████  | 351/436 [00:11<00:03, 27.87it/s]
Loading weights:  82%|████████▏ | 356/436 [00:11<00:02, 31.41it/s]
Loading weights:  83%|████████▎ | 360/436 [00:11<00:02, 27.37it/s]
Loading weights:  86%|████████▌ | 374/436 [00:12<00:02, 25.74it/s]
Loading weights:  88%|████████▊ | 384/436 [00:12<00:01, 33.89it/s]
Loading weights:  90%|████████▉ | 392/436 [00:12<00:01, 30.31it/s]
Loading weights:  91%|█████████ | 396/436 [00:12<00:01, 25.79it/s]
Loading weights:  93%|█████████▎| 404/436 [00:13<00:00, 33.08it/s]
Loading weights:  94%|█████████▍| 409/436 [00:13<00:00, 29.16it/s]
Loading weights:  95%|█████████▍| 413/436 [00:13<00:00, 24.97it/s]
Loading weights:  96%|█████████▋| 420/436 [00:13<00:00, 28.40it/s]
Loading weights:  97%|█████████▋| 424/436 [00:13<00:00, 26.53it/s]
Loading weights:  99%|█████████▉| 432/436 [00:14<00:00, 29.54it/s]
Loading weights: 100%|██████████| 436/436 [00:14<00:00, 30.74it/s]
  ! failed to load EleutherAI/pythia-12b@step256: refusing to load: needs ~88.3GiB but only 78.8GiB free on cuda (limit 75%)

=== EleutherAI/pythia-12b@step5000 (step=5000) ===

Fetching 3 files:   0%|          | 0/3 [00:00<?, ?it/s]
Fetching 3 files:  33%|███▎      | 1/3 [00:15<00:30, 15.16s/it]
Fetching 3 files:  67%|██████▋   | 2/3 [00:28<00:14, 14.38s/it]
Fetching 3 files: 100%|██████████| 3/3 [00:29<00:00,  9.67s/it]

Loading weights:   0%|          | 0/436 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/436 [00:00<03:00,  2.41it/s]
Loading weights:   0%|          | 2/436 [00:00<03:20,  2.17it/s]
Loading weights:   6%|▌         | 26/436 [00:01<00:12, 34.12it/s]
Loading weights:   7%|▋         | 32/436 [00:01<00:11, 36.49it/s]
Loading weights:   9%|▊         | 38/436 [00:01<00:11, 33.84it/s]
Loading weights:  10%|█         | 44/436 [00:01<00:10, 36.58it/s]
Loading weights:  11%|█         | 49/436 [00:01<00:10, 37.23it/s]
Loading weights:  12%|█▏        | 54/436 [00:01<00:10, 35.61it/s]
Loading weights:  14%|█▍        | 60/436 [00:02<00:10, 34.55it/s]
Loading weights:  15%|█▍        | 64/436 [00:02<00:10, 33.99it/s]
Loading weights:  17%|█▋        | 72/436 [00:02<00:11, 31.35it/s]
Loading weights:  18%|█▊        | 80/436 [00:02<00:09, 36.44it/s]
Loading weights:  19%|█▉        | 84/436 [00:02<00:10, 34.34it/s]
Loading weights:  20%|██        | 88/436 [00:02<00:11, 31.19it/s]
Loading weights:  22%|██▏       | 96/436 [00:03<00:09, 35.66it/s]
Loading weights:  23%|██▎       | 100/436 [00:03<00:09, 34.52it/s]
Loading weights:  25%|██▍       | 108/436 [00:03<00:10, 31.05it/s]
Loading weights:  27%|██▋       | 116/436 [00:03<00:08, 35.70it/s]
Loading weights:  28%|██▊       | 120/436 [00:03<00:09, 33.04it/s]
Loading weights:  28%|██▊       | 124/436 [00:04<00:10, 29.32it/s]
Loading weights:  30%|███       | 132/436 [00:04<00:09, 33.21it/s]
Loading weights:  31%|███       | 136/436 [00:04<00:09, 32.20it/s]
Loading weights:  33%|███▎      | 144/436 [00:04<00:10, 28.70it/s]
Loading weights:  35%|███▍      | 152/436 [00:04<00:08, 33.11it/s]
Loading weights:  36%|███▌      | 156/436 [00:05<00:09, 29.42it/s]
Loading weights:  37%|███▋      | 160/436 [00:05<00:10, 25.57it/s]
Loading weights:  39%|███▊      | 168/436 [00:05<00:09, 29.08it/s]
Loading weights:  39%|███▉      | 171/436 [00:05<00:09, 26.53it/s]
Loading weights:  41%|████▏     | 180/436 [00:05<00:08, 31.39it/s]
Loading weights:  43%|████▎     | 188/436 [00:05<00:06, 39.25it/s]
Loading weights:  44%|████▍     | 193/436 [00:06<00:07, 31.72it/s]
Loading weights:  45%|████▌     | 197/436 [00:06<00:08, 28.80it/s]
Loading weights:  47%|████▋     | 204/436 [00:06<00:07, 29.90it/s]
Loading weights:  48%|████▊     | 208/436 [00:06<00:08, 27.81it/s]
Loading weights:  50%|████▉     | 216/436 [00:07<00:08, 26.85it/s]
Loading weights:  51%|█████▏    | 224/436 [00:07<00:06, 32.19it/s]
Loading weights:  52%|█████▏    | 228/436 [00:07<00:07, 26.29it/s]
Loading weights:  53%|█████▎    | 231/436 [00:07<00:08, 25.19it/s]
Loading weights:  55%|█████▌    | 240/436 [00:07<00:06, 29.75it/s]
Loading weights:  56%|█████▌    | 244/436 [00:08<00:07, 27.13it/s]
Loading weights:  58%|█████▊    | 252/436 [00:08<00:06, 27.00it/s]
Loading weights:  60%|█████▉    | 260/436 [00:08<00:05, 32.11it/s]
Loading weights:  61%|██████    | 264/436 [00:08<00:06, 25.22it/s]
Loading weights:  61%|██████    | 267/436 [00:09<00:06, 24.73it/s]
Loading weights:  63%|██████▎   | 276/436 [00:09<00:05, 28.25it/s]
Loading weights:  64%|██████▍   | 279/436 [00:09<00:06, 24.60it/s]
Loading weights:  66%|██████▌   | 288/436 [00:09<00:05, 27.53it/s]
Loading weights:  67%|██████▋   | 291/436 [00:09<00:05, 27.69it/s]
Loading weights:  69%|██████▉   | 300/436 [00:10<00:05, 26.54it/s]
Loading weights:  69%|██████▉   | 303/436 [00:10<00:05, 26.11it/s]
Loading weights:  72%|███████▏  | 312/436 [00:10<00:04, 28.59it/s]
Loading weights:  72%|███████▏  | 315/436 [00:10<00:04, 24.87it/s]
Loading weights:  74%|███████▍  | 324/436 [00:11<00:04, 27.33it/s]
Loading weights:  75%|███████▌  | 327/436 [00:11<00:04, 26.05it/s]
Loading weights:  77%|███████▋  | 336/436 [00:11<00:03, 25.34it/s]
Loading weights:  78%|███████▊  | 339/436 [00:11<00:03, 25.52it/s]
Loading weights:  80%|███████▉  | 348/436 [00:12<00:03, 27.20it/s]
Loading weights:  81%|████████  | 351/436 [00:12<00:03, 23.93it/s]
Loading weights:  83%|████████▎ | 360/436 [00:12<00:02, 27.63it/s]
Loading weights:  83%|████████▎ | 363/436 [00:12<00:02, 27.98it/s]
Loading weights:  86%|████████▌ | 374/436 [00:12<00:01, 39.05it/s]
Loading weights:  87%|████████▋ | 380/436 [00:12<00:01, 33.60it/s]
Loading weights:  88%|████████▊ | 384/436 [00:13<00:01, 28.89it/s]
Loading weights:  90%|████████▉ | 392/436 [00:13<00:01, 33.44it/s]
Loading weights:  91%|█████████ | 396/436 [00:13<00:01, 27.44it/s]
Loading weights:  92%|█████████▏| 399/436 [00:13<00:01, 23.70it/s]
Loading weights:  94%|█████████▎| 408/436 [00:14<00:00, 28.84it/s]
Loading weights:  94%|█████████▍| 411/436 [00:14<00:01, 24.45it/s]
Loading weights:  96%|█████████▋| 420/436 [00:14<00:00, 24.67it/s]
Loading weights:  98%|█████████▊| 428/436 [00:14<00:00, 30.63it/s]
Loading weights:  99%|█████████▉| 432/436 [00:14<00:00, 30.92it/s]
Loading weights: 100%|██████████| 436/436 [00:14<00:00, 29.20it/s]
  ! failed to load EleutherAI/pythia-12b@step5000: refusing to load: needs ~88.3GiB but only 78.8GiB free on cuda (limit 75%)

=== EleutherAI/pythia-12b@step14000 (step=14000) ===

Fetching 3 files:   0%|          | 0/3 [00:00<?, ?it/s]
Fetching 3 files:  33%|███▎      | 1/3 [00:13<00:27, 13.83s/it]
Fetching 3 files:  67%|██████▋   | 2/3 [00:26<00:13, 13.18s/it]
Fetching 3 files: 100%|██████████| 3/3 [00:27<00:00,  7.55s/it]
Fetching 3 files: 100%|██████████| 3/3 [00:27<00:00,  9.13s/it]

Loading weights:   0%|          | 0/436 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/436 [00:00<02:12,  3.28it/s]
Loading weights:   0%|          | 2/436 [00:00<03:08,  2.30it/s]
Loading weights:   6%|▌         | 26/436 [00:01<00:12, 33.77it/s]
Loading weights:   8%|▊         | 36/436 [00:01<00:10, 36.67it/s]
Loading weights:  10%|█         | 44/436 [00:01<00:10, 38.03it/s]
Loading weights:  11%|█         | 49/436 [00:01<00:10, 37.14it/s]
Loading weights:  12%|█▏        | 54/436 [00:01<00:10, 37.94it/s]
Loading weights:  14%|█▍        | 60/436 [00:01<00:10, 36.36it/s]
Loading weights:  15%|█▍        | 64/436 [00:02<00:10, 34.40it/s]
Loading weights:  17%|█▋        | 72/436 [00:02<00:10, 34.12it/s]
Loading weights:  18%|█▊        | 80/436 [00:02<00:08, 40.65it/s]
Loading weights:  19%|█▉        | 85/436 [00:02<00:10, 34.85it/s]
Loading weights:  20%|██        | 89/436 [00:02<00:10, 34.24it/s]
Loading weights:  22%|██▏       | 96/436 [00:02<00:08, 39.51it/s]
Loading weights:  23%|██▎       | 101/436 [00:03<00:09, 33.95it/s]
Loading weights:  25%|██▍       | 108/436 [00:03<00:10, 31.37it/s]
Loading weights:  27%|██▋       | 116/436 [00:03<00:08, 39.54it/s]
Loading weights:  28%|██▊       | 121/436 [00:03<00:09, 34.62it/s]
Loading weights:  29%|██▉       | 128/436 [00:03<00:07, 39.09it/s]
Loading weights:  31%|███       | 133/436 [00:03<00:07, 38.33it/s]
Loading weights:  32%|███▏      | 138/436 [00:04<00:09, 32.93it/s]
Loading weights:  33%|███▎      | 144/436 [00:04<00:09, 32.31it/s]
Loading weights:  34%|███▍      | 148/436 [00:04<00:08, 33.63it/s]
Loading weights:  35%|███▍      | 152/436 [00:04<00:08, 34.76it/s]
Loading weights:  36%|███▌      | 156/436 [00:04<00:10, 27.12it/s]
Loading weights:  38%|███▊      | 164/436 [00:04<00:07, 34.33it/s]
Loading weights:  39%|███▊      | 168/436 [00:05<00:07, 34.25it/s]
Loading weights:  39%|███▉      | 172/436 [00:05<00:08, 31.61it/s]
Loading weights:  44%|████▍     | 192/436 [00:05<00:06, 38.65it/s]
Loading weights:  47%|████▋     | 204/436 [00:05<00:05, 43.47it/s]
Loading weights:  48%|████▊     | 209/436 [00:06<00:06, 34.11it/s]
Loading weights:  50%|████▉     | 216/436 [00:06<00:06, 35.37it/s]
Loading weights:  51%|█████▏    | 224/436 [00:06<00:06, 33.55it/s]
Loading weights:  52%|█████▏    | 228/436 [00:06<00:06, 32.35it/s]
Loading weights:  53%|█████▎    | 232/436 [00:06<00:06, 32.06it/s]
Loading weights:  55%|█████▌    | 240/436 [00:07<00:05, 33.65it/s]
Loading weights:  56%|█████▌    | 244/436 [00:07<00:05, 32.98it/s]
Loading weights:  58%|█████▊    | 252/436 [00:07<00:05, 31.45it/s]
Loading weights:  59%|█████▊    | 256/436 [00:07<00:05, 32.30it/s]
Loading weights:  61%|██████    | 264/436 [00:07<00:05, 31.17it/s]
Loading weights:  61%|██████▏   | 268/436 [00:08<00:05, 31.60it/s]
Loading weights:  63%|██████▎   | 276/436 [00:08<00:04, 32.67it/s]
Loading weights:  64%|██████▍   | 280/436 [00:08<00:05, 30.64it/s]
Loading weights:  66%|██████▌   | 288/436 [00:08<00:04, 31.19it/s]
Loading weights:  67%|██████▋   | 292/436 [00:08<00:04, 32.55it/s]
Loading weights:  69%|██████▉   | 300/436 [00:09<00:04, 30.52it/s]
Loading weights:  70%|██████▉   | 304/436 [00:09<00:04, 30.94it/s]
Loading weights:  72%|███████▏  | 312/436 [00:09<00:03, 31.75it/s]
Loading weights:  72%|███████▏  | 316/436 [00:09<00:04, 29.69it/s]
Loading weights:  74%|███████▍  | 324/436 [00:09<00:03, 30.72it/s]
Loading weights:  75%|███████▌  | 328/436 [00:09<00:03, 31.77it/s]
Loading weights:  77%|███████▋  | 336/436 [00:10<00:03, 29.55it/s]
Loading weights:  78%|███████▊  | 340/436 [00:10<00:03, 30.64it/s]
Loading weights:  80%|███████▉  | 348/436 [00:10<00:02, 30.91it/s]
Loading weights:  81%|████████  | 352/436 [00:10<00:02, 29.25it/s]
Loading weights:  83%|████████▎ | 360/436 [00:10<00:02, 31.48it/s]
Loading weights:  85%|████████▌ | 372/436 [00:11<00:01, 37.35it/s]
Loading weights:  86%|████████▌ | 376/436 [00:11<00:01, 31.72it/s]
Loading weights:  88%|████████▊ | 384/436 [00:11<00:01, 29.34it/s]
Loading weights:  90%|████████▉ | 392/436 [00:11<00:01, 35.46it/s]
Loading weights:  91%|█████████ | 396/436 [00:12<00:01, 28.33it/s]
Loading weights:  92%|█████████▏| 400/436 [00:12<00:01, 26.91it/s]
Loading weights:  94%|█████████▎| 408/436 [00:12<00:00, 32.77it/s]
Loading weights:  94%|█████████▍| 412/436 [00:12<00:00, 28.03it/s]
Loading weights:  96%|█████████▋| 420/436 [00:12<00:00, 27.92it/s]
Loading weights:  98%|█████████▊| 428/436 [00:13<00:00, 33.29it/s]
Loading weights:  99%|█████████▉| 432/436 [00:13<00:00, 33.16it/s]
Loading weights: 100%|██████████| 436/436 [00:13<00:00, 32.73it/s]
  ! failed to load EleutherAI/pythia-12b@step14000: refusing to load: needs ~88.3GiB but only 78.8GiB free on cuda (limit 75%)

=== EleutherAI/pythia-12b@step28000 (step=28000) ===

Fetching 3 files:   0%|          | 0/3 [00:00<?, ?it/s]
Fetching 3 files:  33%|███▎      | 1/3 [00:17<00:34, 17.09s/it]
Fetching 3 files:  67%|██████▋   | 2/3 [00:31<00:15, 15.52s/it]
Fetching 3 files: 100%|██████████| 3/3 [00:32<00:00,  8.74s/it]
Fetching 3 files: 100%|██████████| 3/3 [00:32<00:00, 10.73s/it]

Loading weights:   0%|          | 0/436 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/436 [00:00<02:15,  3.22it/s]
Loading weights:   0%|          | 2/436 [00:00<03:37,  2.00it/s]
Loading weights:   6%|▌         | 26/436 [00:01<00:13, 30.67it/s]
Loading weights:   8%|▊         | 36/436 [00:01<00:11, 36.35it/s]
Loading weights:  10%|█         | 44/436 [00:01<00:11, 35.17it/s]
Loading weights:  11%|█         | 49/436 [00:01<00:12, 32.05it/s]
Loading weights:  13%|█▎        | 56/436 [00:01<00:10, 35.07it/s]
Loading weights:  14%|█▍        | 61/436 [00:02<00:10, 36.13it/s]
Loading weights:  15%|█▌        | 66/436 [00:02<00:11, 31.22it/s]
Loading weights:  17%|█▋        | 72/436 [00:02<00:10, 33.78it/s]
Loading weights:  17%|█▋        | 76/436 [00:02<00:10, 33.06it/s]
Loading weights:  18%|█▊        | 80/436 [00:02<00:11, 30.55it/s]
Loading weights:  19%|█▉        | 84/436 [00:02<00:13, 26.93it/s]
Loading weights:  21%|██        | 92/436 [00:03<00:09, 35.20it/s]
Loading weights:  22%|██▏       | 96/436 [00:03<00:11, 30.56it/s]
Loading weights:  23%|██▎       | 100/436 [00:03<00:12, 27.78it/s]
Loading weights:  25%|██▍       | 108/436 [00:03<00:10, 32.63it/s]
Loading weights:  26%|██▌       | 112/436 [00:03<00:10, 30.10it/s]
Loading weights:  28%|██▊       | 120/436 [00:04<00:11, 27.11it/s]
Loading weights:  29%|██▉       | 128/436 [00:04<00:08, 35.06it/s]
Loading weights:  31%|███       | 133/436 [00:04<00:09, 30.93it/s]
Loading weights:  31%|███▏      | 137/436 [00:04<00:10, 27.68it/s]
Loading weights:  33%|███▎      | 144/436 [00:04<00:09, 31.28it/s]
Loading weights:  34%|███▍      | 148/436 [00:05<00:09, 29.02it/s]
Loading weights:  36%|███▌      | 156/436 [00:05<00:10, 26.27it/s]
Loading weights:  38%|███▊      | 164/436 [00:05<00:08, 32.81it/s]
Loading weights:  39%|███▊      | 168/436 [00:05<00:09, 28.74it/s]
Loading weights:  39%|███▉      | 172/436 [00:05<00:08, 29.61it/s]
Loading weights:  42%|████▏     | 182/436 [00:05<00:06, 41.15it/s]
